menu_type,menu_category,name,drink_size,drink_type,price
food,샌드위치_샐러드,햄&치즈 에그 머핀,one_size,one_type,7300
food,샌드위치_샐러드,현무암 크로크무슈,one_size,one_type,8300
food,따뜻한푸드,단호박 당근 수프,one_size,one_type,6300
food,따뜻한푸드,현미 크림 수프,one_size,one_type,7300
food,따뜻한푸드,우리나라 옥고감,one_size,one_type,8300
food,따뜻한푸드,이탈리안 뇨끼,one_size,one_type,6300
food,따뜻한푸드,한 입에 쏙 호두,one_size,one_type,7300
food,과일요거트,사과 가득 핸디 젤리,one_size,one_type,8300
food,과일요거트,스타벅스 리얼 후르츠 - 사과,one_size,one_type,6300
food,과일요거트,제주 자연 청 세트,one_size,one_type,7300
food,과일요거트,하루 한 컵 GREEN,one_size,one_type,8300
food,과일요거트,하루 한 컵 RED,one_size,one_type,6300
food,과일요거트,한라봉 가득 핸디 젤리,one_size,one_type,7300
food,과일요거트,밀크 푸딩,one_size,one_type,8300
food,과일요거트,스타벅스 오가닉 그릭 요거트,one_size,one_type,6300
food,과일요거트,오가닉 그릭 요거트 플레인 JAR,one_size,one_type,7300
food,과일요거트,초콜릿 푸딩,one_size,one_type,8300
food,스낵,초콜릿 월넛 돔 쿠키,one_size,one_type,2500
food,스낵,로고 코인 다크 초콜릿 (골드),one_size,one_type,3000
food,스낵,로고 코인 밀크 초콜릿 (실버),one_size,one_type,3500
food,스낵,로스티드 아몬드 앤 초콜릿,one_size,one_type,2500
food,스낵,리저브 초콜릿 세트,one_size,one_type,3000
food,스낵,블루베리 초콜릿,one_size,one_type,3500
food,스낵,에스프레소 빈 초콜릿,one_size,one_type,2500
food,스낵,제주 오름 초콜릿 세트,one_size,one_type,3000
food,스낵,구워서 바삭한 코코넛 칩,one_size,one_type,3500
food,스낵,다크 초콜릿 카우보이 쿠키,one_size,one_type,2500
food,스낵,먹물치즈 라이스 비스코티,one_size,one_type,3000
food,스낵,버터 가득 라이스 쿠키,one_size,one_type,3500
food,스낵,블루베리 잼 쿠키,one_size,one_type,2500
food,스낵,오도독 건강한 넛&블루베리,one_size,one_type,3000
food,스낵,오트밀 레이즌 쿠키,one_size,one_type,3500
food,스낵,우리 미 감자팝,one_size,one_type,2500
food,스낵,탐라 비스코티,one_size,one_type,3000
food,스낵,현무암 러스크,one_size,one_type,3500
food,스낵,화이트 초콜릿 카우보이 쿠키,one_size,one_type,2500
food,스낵,다크 초콜릿 마카롱,one_size,one_type,3000
food,스낵,리치리치 마카롱,one_size,one_type,3500
food,스낵,바닐라 마카롱,one_size,one_type,2500
food,스낵,블루베리 마카롱,one_size,one_type,3000
food,스낵,스트로베리 마카롱,one_size,one_type,3500
food,스낵,2019 W-DAY 오로라 캔디(걸),one_size,one_type,2500
food,스낵,2019 W-DAY 오로라 캔디(보이),one_size,one_type,3000
food,스낵,라이스 칩(블루베리 잼),one_size,one_type,3500
food,스낵,스타벅스 찹쌀말랑,one_size,one_type,2500
food,스낵,씨프렌즈 캔디,one_size,one_type,3000
food,스낵,애프터 커피 캔디 (레몬라임),one_size,one_type,3500
food,스낵,애프터 커피 캔디 (페퍼민트),one_size,one_type,2500
food,스낵,우도 땅콩 다쿠아즈,one_size,one_type,3000
food,스낵,우리米 카스텔라,one_size,one_type,3500
food,스낵,제주 감귤 다쿠아즈,one_size,one_type,2500
food,스낵,제주 녹차 다쿠아즈,one_size,one_type,3000
food,스낵,카라멜 스틱,one_size,one_type,3500
food,스낵,카라멜 와플,one_size,one_type,2500
food,스낵,피넛버터 다쿠아즈,one_size,one_type,3000
food,아이스크림,유기농 바닐라 아이스크림,one_size,one_type,3500
food,아이스크림,유기농 초콜릿 아이스크림,one_size,one_type,2500
food,아이스크림,자바 칩 유기농 바닐라 아이스크림,one_size,one_type,3000
food,아이스크림,자바 칩 유기농 초콜릿 아이스크림,one_size,one_type,3500
food,아이스크림,넛츠 바닐라 아포가토,one_size,one_type,2500
food,아이스크림,넛츠 초콜릿 아포가토,one_size,one_type,3000
food,아이스크림,바닐라 아포가토,one_size,one_type,3500
food,아이스크림,자바 칩 바닐라 아포가토,one_size,one_type,2500
food,아이스크림,자바 칩 초콜릿 아포가토,one_size,one_type,3000
food,아이스크림,초콜릿 아포가토,one_size,one_type,3500
